ID,NAME,TIME,MASJID_ID
1,FAJR,5:40,1
2,ISHRAQ,6:36,1
3,ZOHOR,1:30,1
4,ASR,4:45,1
5,MAGRIB,6:48,1
6,ISHA,8:30,1
7,JUMA,1:40,1
8,REFRESH_REQUIRED,false,1
9,HIJRI_ADJUSTMENT,-1,1
10,AUDIO_PLAY_TYPE,LOCAL,1
11,SCREEN_SVR_ENABLED,false,1
12,SCREEN_SAVER_SCHEDULE,"21:10,4:00",1
13,FAJR,5:21,2
14,ISHRAQ,6:36,2
15,ZOHOR,1:30,2
16,ASR,5:15,2
17,MAGRIB,6:23,2
18,ISHA,8:30,2
19,JUMA,1:40,2
20,REFRESH_REQUIRED,false,2
21,HIJRI_ADJUSTMENT,-1,2
22,AUDIO_PLAY_TYPE,LOCAL,2
23,SCREEN_SVR_ENABLED,true,2
24,SCREEN_SAVER_SCHEDULE,"21:10,04:00",2
25,FAJR,5:40,3
26,ISHRAQ,6:36,3
27,ZOHOR,1:30,3
28,ASR,4:45,3
29,MAGRIB,6:48,3
30,ISHA,8:30,3
31,JUMA,1:40,3
32,REFRESH_REQUIRED,false,3
33,HIJRI_ADJUSTMENT,-1,3
34,AUDIO_PLAY_TYPE,LOCAL,3
35,SCREEN_SVR_ENABLED,false,3
36,SCREEN_SAVER_SCHEDULE,"21:10,4:00",3
37,FAJR,5:40,4
38,ISHRAQ,6:36,4
39,ZOHOR,1:30,4
40,ASR,4:45,4
41,MAGRIB,6:48,4
42,ISHA,8:30,4
43,JUMA,1:40,4
44,REFRESH_REQUIRED,false,4
45,HIJRI_ADJUSTMENT,-1,4
46,AUDIO_PLAY_TYPE,LOCAL,4
47,SCREEN_SVR_ENABLED,false,4
48,SCREEN_SAVER_SCHEDULE,"21:10,4:00",4
49,FAJR,5:40,5
50,ISHRAQ,6:36,5
51,ZOHOR,1:30,5
52,ASR,4:45,5
53,MAGRIB,6:48,5
54,ISHA,8:30,5
55,JUMA,1:40,5
56,REFRESH_REQUIRED,false,5
57,HIJRI_ADJUSTMENT,-1,5
58,AUDIO_PLAY_TYPE,LOCAL,5
59,SCREEN_SVR_ENABLED,false,5
60,SCREEN_SAVER_SCHEDULE,"21:10,4:00",5
61,FAJR,5:40,6
62,ISHRAQ,6:36,6
63,ZOHOR,1:30,6
64,ASR,4:45,6
65,MAGRIB,6:48,6
66,ISHA,8:30,6
67,JUMA,1:40,6
68,REFRESH_REQUIRED,false,6
69,HIJRI_ADJUSTMENT,-1,6
70,AUDIO_PLAY_TYPE,LOCAL,6
71,SCREEN_SVR_ENABLED,false,6
72,SCREEN_SAVER_SCHEDULE,"21:10,4:00",6
73,FAJR,5:40,7
74,ISHRAQ,6:36,7
75,ZOHOR,1:30,7
76,ASR,4:45,7
77,MAGRIB,6:48,7
78,ISHA,8:30,7
79,JUMA,1:40,7
80,REFRESH_REQUIRED,false,7
81,HIJRI_ADJUSTMENT,-1,7
82,AUDIO_PLAY_TYPE,LOCAL,7
83,SCREEN_SVR_ENABLED,false,7
84,SCREEN_SAVER_SCHEDULE,"21:10,4:00",7
85,FAJR,5:40,8
86,ISHRAQ,6:36,8
87,ZOHOR,1:30,8
88,ASR,4:45,8
89,MAGRIB,6:48,8
90,ISHA,8:30,8
91,JUMA,1:40,8
92,REFRESH_REQUIRED,false,8
93,HIJRI_ADJUSTMENT,-1,8
94,AUDIO_PLAY_TYPE,LOCAL,8
95,SCREEN_SVR_ENABLED,false,8
96,SCREEN_SAVER_SCHEDULE,"21:10,4:00",8
97,FAJR,5:40,9
98,ISHRAQ,6:36,9
